,scaled_input_age,scaled_input_capital-gain,scaled_input_capital-loss,scaled_input_hours-per-week,scaled_input_workclass,scaled_input_education,scaled_input_marital-status,scaled_input_occupation,scaled_input_relationship,scaled_input_race,scaled_input_sex,scaled_input_native-country,scaled_input_class,origin_input_age,origin_input_capital-gain,origin_input_capital-loss,origin_input_hours-per-week,origin_input_workclass,origin_input_education,origin_input_marital-status,origin_input_occupation,origin_input_relationship,origin_input_race,origin_input_sex,origin_input_native-country,origin_input_class,scaled_ae_age,scaled_ae_capital-gain,scaled_ae_capital-loss,scaled_ae_hours-per-week,scaled_ae_workclass,scaled_ae_education,scaled_ae_marital-status,scaled_ae_occupation,scaled_ae_relationship,scaled_ae_race,scaled_ae_sex,scaled_ae_native-country,origin_ae_age,origin_ae_capital-gain,origin_ae_capital-loss,origin_ae_hours-per-week,origin_ae_workclass,origin_ae_education,origin_ae_marital-status,origin_ae_occupation,origin_ae_relationship,origin_ae_race,origin_ae_sex,origin_ae_native-country,running_time,Success?,ground_truth,prediction
0,0.1232876712328767,0.0,0.0,0.37755102040816324,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,United-States,<=50K,26.0,0.0,0.0,38.0,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,United-States,<=50K,0.5662177,1.0,0.26846126,0.68882626,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,United-States,58.333893,99999.0,1169.4172,68.504974,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,United-States,3.1075599193573,N,<=50K,<=50K
0,0.27397260273972607,0.0,0.0,0.37755102040816324,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,United-States,<=50K,37.00000000000001,0.0,0.0,38.0,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,United-States,<=50K,0.3813861,0.5687123,0.048858702,0.42512798,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,United-States,44.841187,56870.66,212.8285,42.66254,State-gov,Bachelors,Never-married,Adm-clerical,Not-in-family,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.1232876712328767,0.024070240702407025,0.0,0.5,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K,26.0,2407.0,0.0,50.00000000000001,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K,0.12089742,0.005514443,0.0,0.49798933,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,25.825512,551.4388,0.0,49.802956,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,3.1075599193573,Y,<=50K,>50K
0,0.1506849315068493,0.0,0.0,0.39795918367346933,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,United-States,>50K,28.0,0.0,0.0,40.0,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,United-States,>50K,0.14806415,0.0,0.0,0.3959118,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,United-States,27.808681,0.0,0.0,39.79936,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,United-States,3.1075599193573,N,>50K,>50K
0,0.4246575342465753,0.07688076880768807,0.0,0.39795918367346933,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,United-States,>50K,48.0,7688.0,0.0,40.0,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,United-States,>50K,0.42391512,0.05950194,0.0,0.39648366,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,United-States,47.9458,5950.1343,0.0,39.8554,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,United-States,3.1075599193573,N,>50K,>50K
0,0.3424657534246575,0.0,0.3232323232323232,0.39795918367346933,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,United-States,<=50K,42.0,0.0,1408.0,40.0,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,United-States,<=50K,0.34774622,0.044535685,0.32677987,0.40204835,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,United-States,42.38547,4453.524,1423.4531,40.400738,Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.1506849315068493,0.0,0.0,0.31632653061224486,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,United-States,<=50K,28.0,0.0,0.0,32.0,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,United-States,<=50K,1.0,1.0,0.5016894,0.89282215,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,United-States,89.99999,99999.0,2185.359,88.49657,Private,Assoc-acdm,Never-married,Adm-clerical,Own-child,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.0547945205479452,0.0,0.39462809917355374,0.2959183673469387,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,United-States,<=50K,21.0,0.0,1719.0,29.999999999999996,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,United-States,<=50K,0.13337603,0.47215372,0.43631843,0.3399748,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,United-States,26.73645,47214.9,1900.603,34.317528,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.4520547945205479,0.0,0.5544077134986226,0.2959183673469387,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K,50.0,0.0,2415.0,29.999999999999996,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K,0.4636961,0.0,0.5078165,0.2530119,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,50.84981,0.0,2212.0486,25.795166,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,3.1075599193573,N,>50K,>50K
0,0.0684931506849315,0.0,0.0,0.39795918367346933,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,United-States,<=50K,22.0,0.0,0.0,40.0,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,United-States,<=50K,1.0,1.0,1.0,1.0,Federal-gov,Doctorate,Married-AF-spouse,Exec-managerial,Not-in-family,Amer-Indian-Eskimo,Male,England,89.99999,99999.0,4356.0,99.0,Federal-gov,Doctorate,Married-AF-spouse,Exec-managerial,Not-in-family,Amer-Indian-Eskimo,Male,England,3.1075599193573,N,<=50K,<=50K
0,0.41095890410958896,0.0,0.0,0.5,Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,Female,United-States,>50K,46.99999999999999,0.0,0.0,50.00000000000001,Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,Female,United-States,>50K,0.40226716,0.0,0.0,0.48402327,Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,Female,United-States,46.3655,0.0,0.0,48.43428,Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,Female,United-States,3.1075599193573,N,>50K,>50K
0,0.5616438356164384,0.0,0.0,0.19387755102040813,Private,Bachelors,Divorced,Craft-repair,Own-child,White,Female,United-States,<=50K,58.00000000000001,0.0,0.0,20.0,Private,Bachelors,Divorced,Craft-repair,Own-child,White,Female,United-States,<=50K,0.56393796,0.049492616,0.0032398112,0.19860728,Private,Bachelors,Divorced,Craft-repair,Own-child,White,Female,United-States,58.167473,4949.212,14.1126175,20.463512,Private,Bachelors,Divorced,Craft-repair,Own-child,White,Female,United-States,3.1075599193573,N,<=50K,<=50K
0,0.2876712328767123,0.0,0.0,0.6020408163265305,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Sales,Husband,White,Male,United-States,<=50K,38.0,0.0,0.0,59.99999999999999,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Sales,Husband,White,Male,United-States,<=50K,0.2891461,0.029889949,0.0029322966,0.6045436,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Sales,Husband,White,Male,United-States,38.107662,2988.965,12.773084,60.245274,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Sales,Husband,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.2876712328767123,0.0,0.0,0.2346938775510204,Private,9th,Married-civ-spouse,Other-service,Wife,Black,Female,Haiti,<=50K,38.0,0.0,0.0,24.0,Private,9th,Married-civ-spouse,Other-service,Wife,Black,Female,Haiti,<=50K,0.2927678,0.07337122,0.006748447,0.2394332,Private,9th,Married-civ-spouse,Other-service,Wife,Black,Female,Haiti,38.372047,7337.0483,29.396236,24.464453,Private,9th,Married-civ-spouse,Other-service,Wife,Black,Female,Haiti,3.1075599193573,N,<=50K,<=50K
0,0.3424657534246575,0.0,0.0,0.39795918367346933,Private,HS-grad,Separated,Transport-moving,Other-relative,Black,Male,United-States,<=50K,42.0,0.0,0.0,40.0,Private,HS-grad,Separated,Transport-moving,Other-relative,Black,Male,United-States,<=50K,1.0,1.0,1.0,1.0,Self-emp-not-inc,Doctorate,Married-AF-spouse,Transport-moving,Not-in-family,Amer-Indian-Eskimo,Male,Italy,89.99999,99999.0,4356.0,99.0,Self-emp-not-inc,Doctorate,Married-AF-spouse,Transport-moving,Not-in-family,Amer-Indian-Eskimo,Male,Italy,3.1075599193573,N,<=50K,<=50K
0,0.5342465753424657,0.0,0.0,0.39795918367346933,Federal-gov,Some-college,Married-civ-spouse,Adm-clerical,Husband,Asian-Pac-Islander,Male,Laos,<=50K,56.0,0.0,0.0,40.0,Federal-gov,Some-college,Married-civ-spouse,Adm-clerical,Husband,Asian-Pac-Islander,Male,Laos,<=50K,0.5344353,0.007696782,0.00067722925,0.39884546,Federal-gov,Some-college,Married-civ-spouse,Adm-clerical,Husband,Asian-Pac-Islander,Male,Laos,56.013775,769.6705,2.9500105,40.086857,Federal-gov,Some-college,Married-civ-spouse,Adm-clerical,Husband,Asian-Pac-Islander,Male,Laos,3.1075599193573,N,<=50K,<=50K
0,0.4794520547945205,0.0,0.0,0.39795918367346933,Self-emp-inc,HS-grad,Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,Male,United-States,<=50K,52.0,0.0,0.0,40.0,Self-emp-inc,HS-grad,Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,Male,United-States,<=50K,0.47913966,0.0067012007,0.0007441347,0.39871934,Self-emp-inc,HS-grad,Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,Male,United-States,51.977192,670.11334,3.2414508,40.074493,Self-emp-inc,HS-grad,Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,Male,United-States,3.1075599193573,Y,>50K,<=50K
0,0.4246575342465753,0.0,0.0,0.39795918367346933,Private,Assoc-voc,Divorced,Other-service,Own-child,White,Female,United-States,<=50K,48.0,0.0,0.0,40.0,Private,Assoc-voc,Divorced,Other-service,Own-child,White,Female,United-States,<=50K,0.43722093,0.14832678,0.014539946,0.4103343,Private,Assoc-voc,Divorced,Other-service,Own-child,White,Female,United-States,48.91713,14832.53,63.336002,41.21276,Private,Assoc-voc,Divorced,Other-service,Own-child,White,Female,United-States,3.1075599193573,N,<=50K,<=50K
0,0.8904109589041096,0.0,0.0,0.020408163265306124,Private,HS-grad,Never-married,Prof-specialty,Not-in-family,White,Male,United-States,<=50K,82.00000000000001,0.0,0.0,3.0,Private,HS-grad,Never-married,Prof-specialty,Not-in-family,White,Male,United-States,<=50K,0.92598706,0.6196082,0.0470178,0.099684395,Private,HS-grad,Never-married,Prof-specialty,Not-in-family,White,Male,United-States,84.59705,61960.203,204.80954,10.769071,Private,HS-grad,Never-married,Prof-specialty,Not-in-family,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.4383561643835617,0.0,0.0,0.346938775510204,Private,Bachelors,Never-married,Other-service,Not-in-family,Asian-Pac-Islander,Female,Philippines,<=50K,49.00000000000001,0.0,0.0,35.0,Private,Bachelors,Never-married,Other-service,Not-in-family,Asian-Pac-Islander,Female,Philippines,<=50K,0.47377375,0.28486064,0.017148206,0.37464157,Private,Bachelors,Never-married,Other-service,Not-in-family,Asian-Pac-Islander,Female,Philippines,51.585484,28485.78,74.697586,37.714874,Private,Bachelors,Never-married,Other-service,Not-in-family,Asian-Pac-Islander,Female,Philippines,3.1075599193573,N,<=50K,<=50K
0,0.3424657534246575,0.0,0.0,0.39795918367346933,Private,HS-grad,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,<=50K,42.0,0.0,0.0,40.0,Private,HS-grad,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,<=50K,0.3451278,0.037147257,0.0028342227,0.4021372,Private,HS-grad,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,42.19433,3714.6887,12.345874,40.409443,Private,HS-grad,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.32876712328767127,0.0,0.0,0.39795918367346933,Private,Some-college,Divorced,Craft-repair,Not-in-family,White,Male,United-States,<=50K,41.00000000000001,0.0,0.0,40.0,Private,Some-college,Divorced,Craft-repair,Not-in-family,White,Male,United-States,<=50K,0.35034695,0.14018834,0.009875181,0.41058335,Private,Some-college,Divorced,Craft-repair,Not-in-family,White,Male,United-States,42.575325,14018.693,43.01629,41.237167,Private,Some-college,Divorced,Craft-repair,Not-in-family,White,Male,United-States,3.1075599193573,Y,>50K,<=50K
0,0.2191780821917808,0.0,0.0,0.5,Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,<=50K,33.0,0.0,0.0,50.00000000000001,Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,<=50K,0.22157785,0.017805047,0.001412494,0.5017929,Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,33.175182,1780.4869,6.152824,50.175705,Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.3835616438356165,0.015060150601506015,0.0,0.44897959183673464,Local-gov,Masters,Divorced,Prof-specialty,Unmarried,White,Female,United-States,<=50K,45.00000000000001,1506.0,0.0,45.0,Local-gov,Masters,Divorced,Prof-specialty,Unmarried,White,Female,United-States,<=50K,0.3860863,0.06398566,0.003766985,0.4535291,Local-gov,Masters,Divorced,Prof-specialty,Unmarried,White,Female,United-States,45.1843,6398.502,16.408987,45.44585,Local-gov,Masters,Divorced,Prof-specialty,Unmarried,White,Female,United-States,3.1075599193573,N,<=50K,<=50K
0,0.2465753424657534,0.0,0.0,0.39795918367346933,Private,HS-grad,Never-married,Other-service,Not-in-family,Black,Female,United-States,<=50K,35.0,0.0,0.0,40.0,Private,HS-grad,Never-married,Other-service,Not-in-family,Black,Female,United-States,<=50K,0.92146146,1.0,0.38094088,0.86657286,Private,HS-grad,Never-married,Other-service,Not-in-family,Black,Female,United-States,84.266685,99999.0,1659.3785,85.92414,Private,HS-grad,Never-married,Other-service,Not-in-family,Black,Female,United-States,3.1075599193573,N,<=50K,<=50K
0,0.3835616438356165,0.0,0.0,0.346938775510204,Self-emp-not-inc,Some-college,Never-married,Prof-specialty,Not-in-family,White,Male,United-States,<=50K,45.00000000000001,0.0,0.0,35.0,Self-emp-not-inc,Some-college,Never-married,Prof-specialty,Not-in-family,White,Male,United-States,<=50K,0.38816312,0.064686045,0.0045140204,0.35241196,Self-emp-not-inc,Some-college,Never-married,Prof-specialty,Not-in-family,White,Male,United-States,45.335907,6468.54,19.663073,35.53637,Self-emp-not-inc,Some-college,Never-married,Prof-specialty,Not-in-family,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.30136986301369856,0.05013050130501305,0.0,0.31632653061224486,Private,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,Female,United-States,>50K,38.99999999999999,5013.0,0.0,32.0,Private,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,Female,United-States,>50K,0.29445142,0.0,0.0,0.30978104,Private,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,Female,United-States,38.494953,0.0,0.0,31.358541,Private,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,Female,United-States,3.1075599193573,Y,<=50K,>50K
0,0.726027397260274,0.0,0.0,0.1530612244897959,Self-emp-inc,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,<=50K,70.00000000000001,0.0,0.0,16.0,Self-emp-inc,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,<=50K,0.72621775,0.00864169,0.0008630139,0.15375876,Self-emp-inc,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,70.01389,864.16034,3.7592885,16.06836,Self-emp-inc,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.5068493150684932,0.0,0.0,0.39795918367346933,Private,Some-college,Married-civ-spouse,Sales,Husband,White,Male,United-States,<=50K,54.00000000000001,0.0,0.0,40.0,Private,Some-college,Married-civ-spouse,Sales,Husband,White,Male,United-States,<=50K,0.5062078,0.015661161,0.0012846534,0.40011808,Private,Some-college,Married-civ-spouse,Sales,Husband,White,Male,United-States,53.95317,1566.1005,5.5959506,40.21157,Private,Some-college,Married-civ-spouse,Sales,Husband,White,Male,United-States,3.1075599193573,Y,>50K,<=50K
0,0.7397260273972601,0.11678116781167812,0.0,0.44897959183673464,Private,Bachelors,Never-married,Craft-repair,Not-in-family,White,Male,United-States,>50K,71.0,11678.0,0.0,45.0,Private,Bachelors,Never-married,Craft-repair,Not-in-family,White,Male,United-States,>50K,0.73530346,0.0,0.0,0.40627018,Private,Bachelors,Never-married,Craft-repair,Not-in-family,White,Male,United-States,70.677155,0.0,0.0,40.814476,Private,Bachelors,Never-married,Craft-repair,Not-in-family,White,Male,United-States,3.1075599193573,N,>50K,>50K
0,0.2602739726027397,0.0,0.0,0.39795918367346933,Private,HS-grad,Divorced,Machine-op-inspct,Not-in-family,White,Male,United-States,<=50K,36.0,0.0,0.0,40.0,Private,HS-grad,Divorced,Machine-op-inspct,Not-in-family,White,Male,United-States,<=50K,0.519478,1.0,0.09022874,0.5422099,Private,HS-grad,Divorced,Machine-op-inspct,Not-in-family,White,Male,United-States,54.921898,99999.0,393.03638,54.136574,Private,HS-grad,Divorced,Machine-op-inspct,Not-in-family,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.3150684931506849,0.0,0.3409090909090909,0.39795918367346933,Private,Some-college,Married-civ-spouse,Other-service,Husband,White,Male,United-States,<=50K,40.0,0.0,1485.0,40.0,Private,Some-college,Married-civ-spouse,Other-service,Husband,White,Male,United-States,<=50K,0.31482652,0.0142829055,0.34190407,0.39968574,Private,Some-college,Married-civ-spouse,Other-service,Husband,White,Male,United-States,39.982334,1428.2762,1489.3341,40.1692,Private,Some-college,Married-civ-spouse,Other-service,Husband,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.1232876712328767,0.0,0.0,0.346938775510204,Private,HS-grad,Never-married,Craft-repair,Own-child,White,Male,United-States,<=50K,26.0,0.0,0.0,35.0,Private,HS-grad,Never-married,Craft-repair,Own-child,White,Male,United-States,<=50K,0.6524576,1.0,0.28950784,0.6744236,Private,HS-grad,Never-married,Craft-repair,Own-child,White,Male,United-States,64.6294,99999.0,1261.0962,67.09351,Private,HS-grad,Never-married,Craft-repair,Own-child,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.41095890410958896,0.033250332503325035,0.0,0.44897959183673464,Private,HS-grad,Divorced,Exec-managerial,Not-in-family,Amer-Indian-Eskimo,Female,United-States,<=50K,46.99999999999999,3325.0,0.0,45.0,Private,HS-grad,Divorced,Exec-managerial,Not-in-family,Amer-Indian-Eskimo,Female,United-States,<=50K,0.4123393,0.075809136,0.004179098,0.45288625,Private,HS-grad,Divorced,Exec-managerial,Not-in-family,Amer-Indian-Eskimo,Female,United-States,47.10077,7580.838,18.204151,45.38285,Private,HS-grad,Divorced,Exec-managerial,Not-in-family,Amer-Indian-Eskimo,Female,United-States,3.1075599193573,N,<=50K,<=50K
0,0.6027397260273972,0.0,0.0,0.39795918367346933,Private,Preschool,Married-spouse-absent,Other-service,Not-in-family,Asian-Pac-Islander,Male,China,<=50K,61.00000000000001,0.0,0.0,40.0,Private,Preschool,Married-spouse-absent,Other-service,Not-in-family,Asian-Pac-Islander,Male,China,<=50K,1.0,1.0,1.0,1.0,Self-emp-inc,Bachelors,Married-AF-spouse,Exec-managerial,Not-in-family,Amer-Indian-Eskimo,Male,Canada,89.99999,99999.0,4356.0,99.0,Self-emp-inc,Bachelors,Married-AF-spouse,Exec-managerial,Not-in-family,Amer-Indian-Eskimo,Male,Canada,3.1075599193573,N,<=50K,<=50K
